iter	Passed	Remaining
572	636	474
573	637	472
574	638	471
575	638	470
576	639	468
577	640	467
578	641	466
579	642	464
580	643	463
581	645	463
582	646	462
583	646	460
584	647	459
585	648	458
586	649	456
587	650	455
588	651	454
589	652	453
590	652	451
591	653	450
592	654	449
593	655	447
594	656	446
595	656	445
596	659	445
597	660	443
598	661	442
599	662	441
600	663	440
601	664	439
602	665	438
603	666	436
604	667	435
605	668	434
606	668	433
607	669	431
608	670	430
609	670	428
610	671	427
611	673	426
612	674	425
613	675	424
614	675	423
615	676	421
616	677	420
617	678	419
618	679	418
619	680	416
620	680	415
621	681	414
622	682	412
623	683	411
624	683	410
625	684	409
626	685	407
627	686	406
628	687	405
629	688	404
630	689	403
631	690	401
632	691	400
633	691	399
634	692	398
635	693	396
636	694	395
637	695	394
638	695	393
639	696	391
640	697	390
641	698	389
642	698	388
643	699	386
644	700	385
645	700	384
646	702	383
647	704	382
648	704	381
649	705	380
650	706	378
651	707	377
652	708	376
653	709	375
654	709	373
655	710	372
656	711	371
657	712	370
658	712	368
659	713	367
660	714	366
661	714	364
662	715	363
663	717	363
664	718	361
665	719	360
666	719	359
667	720	358
668	721	356
669	721	355
670	722	354
671	723	353
672	724	351
673	724	350
674	725	349
675	726	348
676	727	346
677	727	345
678	728	344
679	729	343
680	730	341
681	730	340
682	732	339
683	732	338
684	733	337
685	734	336
686	735	334
687	735	333
688	736	332
689	737	331
690	738	330
691	738	328
692	739	327
693	740	326
694	740	325
695	741	323
696	742	322
697	742	321
698	743	320
699	744	319
700	745	317
701	746	316
702	747	315
703	748	314
704	749	313
705	750	312
706	751	311
707	751	310
708	752	308
709	753	307
710	754	306
711	755	305
712	756	304
713	757	303
714	758	302
715	758	301
716	759	299
717	760	298
718	761	297
719	762	296
720	763	295
721	763	294
722	764	292
723	765	291
724	766	290
725	766	289
726	767	288
727	768	287
728	769	285
729	769	284
730	770	283
731	771	282
732	772	281
733	772	280
734	773	278
735	774	277
736	775	276
737	776	275
738	777	274
739	778	273
740	779	272
741	780	271
742	781	270
743	782	269
744	783	268
745	784	266
746	784	265
747	785	264
748	786	263
749	786	262
750	787	261
751	788	259
752	788	258
753	789	257
754	790	256
755	791	255
756	792	254
757	793	253
758	794	252
759	795	251
760	796	249
761	796	248
762	797	247
763	798	246
764	799	245
765	799	244
766	800	243
767	801	242
768	801	240
769	802	239
770	803	238
771	803	237
772	805	236
773	806	235
774	807	234
775	807	233
776	808	232
777	809	230
778	810	229
779	810	228
780	811	227
781	812	226
782	812	225
783	813	224
784	814	223
785	815	221
786	815	220
787	816	219
788	817	218
789	817	217
790	818	216
791	819	215
792	820	214
793	822	213
794	822	212
795	823	211
796	824	210
797	825	209
798	826	207
799	827	206
800	828	205
801	829	204
802	829	203
803	830	202
804	831	201
805	832	200
806	832	199
807	833	198
808	835	197
809	836	196
810	837	195
811	838	194
812	838	192
813	839	191
814	840	190
815	841	189
816	842	188
817	842	187
818	843	186
819	844	185
820	845	184
821	845	183
822	846	182
823	847	180
824	847	179
825	848	178
826	850	177
827	850	176
828	851	175
829	852	174
830	853	173
831	853	172
832	854	171
833	855	170
834	856	169
835	857	168
836	857	167
837	858	166
838	859	164
839	860	163
840	860	162
841	861	161
842	862	160
843	862	159
844	864	158
845	865	157
846	866	156
847	867	155
848	868	154
849	869	153
850	870	152
851	871	151
852	872	150
853	873	149
854	873	148
855	874	147
856	875	146
857	876	144
858	876	143
859	877	142
860	878	141
861	880	140
862	881	139
863	881	138
864	882	137
865	883	136
866	884	135
867	885	134
868	886	133
869	887	132
870	887	131
871	888	130
872	889	129
873	890	128
874	890	127
875	891	126
876	892	125
877	893	124
878	894	123
879	895	122
880	895	121
881	896	119
882	897	118
883	898	117
884	898	116
885	899	115
886	900	114
887	901	113
888	901	112
889	902	111
890	903	110
891	904	109
892	904	108
893	905	107
894	906	106
895	906	105
896	908	104
897	909	103
898	910	102
899	910	101
900	911	100
901	912	99
902	913	98
903	913	97
904	914	96
905	915	94
906	916	93
907	917	92
908	918	91
909	918	90
910	919	89
911	920	88
912	920	87
913	921	86
914	922	85
915	923	84
916	924	83
917	925	82
918	926	81
919	927	80
920	927	79
921	928	78
922	929	77
923	930	76
924	931	75
925	931	74
926	932	73
927	933	72
928	933	71
929	934	70
930	935	69
931	936	68
932	936	67
933	938	66
934	938	65
935	939	64
936	940	63
937	941	62
938	941	61
939	942	60
940	943	59
941	944	58
942	945	57
943	945	56
944	946	55
945	947	54
946	948	53
947	948	52
948	949	51
949	950	50
950	950	48
951	952	48
952	953	47
953	954	46
954	954	44
955	955	43
956	956	42
957	957	41
958	958	40
959	958	39
960	959	38
961	960	37
962	960	36
963	961	35
964	962	34
965	963	33
966	963	32
967	964	31
968	965	30
969	965	29
970	966	28
971	967	27
972	968	26
973	969	25
974	970	24
975	971	23
976	971	22
977	972	21
978	973	20
979	974	19
980	974	18
981	975	17
982	976	16
983	977	15
984	978	14
985	978	13
986	979	12
987	980	11
988	981	10
989	982	9
990	983	8
991	983	7
992	984	6
993	985	5
994	986	4
995	986	3
996	987	2
997	988	1
998	989	0
999	990	0
